DONKEY Clustering
 0.53689759 4.06649219 1.47322249 0.68575517 0.72965295 2.02480911
 2.40614357 2.45520463 1.29215744 0.60329259 1.6029926  0.55095579
 1.52816829 0.72255678 0.63213286 0.56840639 0.62038624 0.56246711
 0.51939594 1.38063431 0.53756857 0.65473027 0.66574373 0.46358915
 0.51718055 1.56970782 0.50920188 0.51027042 0.60066034 1.95306393
 0.4724575  0.67208669 0.87242737 1.60572412 1.86722306 1.94997476
 2.30218222 1.32796442 1.6977142  1.99506664 0.89620963 1.66037303
 1.488416   3.23796684 0.60938159 0.58716055 1.48094777 0.59173722
 1.49390431 2.56747653 0.48513422 1.70043006 1.5457254  2.51728868
 0.49458003 0.45780833 4.22331967 0.52664815 0.51950644 0.73884877
 1.50902663 0.61145159 1.72299266 1.4897854  2.81390917 2.17664611
 0.91501727 0.62191482 0.46649856 0.62909527 0.68438232 0.47154394
 1.43043341 0.46432247 0.4767517  0.45992841 0.61673729 0.4635936
 0.55791447 1.65549583 0.59537715 0.46049869 0.52002995 0.49622083
 0.58898359 0.46270085 2.127073   0.62017621 0.46157962 0.45290256
 0.62987391 0.53723088 0.57550576 1.63224886 1.39562169 0.77668296
 1.59385632 1.28739724 0.6973266  1.56942709 2.5159667  0.50614179
 2.03008048 0.61384812 0.51283057 1.3930595  2.11000578 1.54172738
 1.63057859 0.66822521 1.29575616 0.45355949 2.73668815 1.76194764
 0.74240705 0.45948378 0.48229674 1.81863838 1.56248023 2.01435244
 2.12508687 1.67086256 1.4602993  1.81768418 1.60665812 1.09265284
 1.58272551 0.49570107 3.01728741 0.69101985 0.46052401 1.80906883
 3.07247869 1.2349914  0.46500149 0.47386359 1.16563122 1.32007298
 2.02026539 1.9032483  0.57337756 1.92155084 2.23524068 0.54939832
 1.80390396 0.82405352 1.9661545  1.80913255 1.47549908 0.54313829
 0.45551917 1.30640514 0.75409158 2.40917316 1.09177756 0.49022547
 2.64017334 0.97420561 1.82661767 1.25835658 0.84349102 0.91739075
 0.51150081 0.74939504 0.90619891 1.77731768 0.65114718 0.66502248
 1.1650255  0.71326567 1.80928149 0.53725666 0.95548443 0.50575566
 0.60214298 0.59898972 2.12499883 1.67225204 0.78815141 0.7103039
 1.66977158 0.67054278 1.66561089 1.79603641 0.46596013 3.09924372
 4.02012021 0.48476373 0.86856503 1.44946587 2.31215914 1.49286926
 0.45670629 2.22875412 0.53882926 0.64807646 0.61423986 1.73667232
 1.1273572  0.52323826 1.69621709 0.95932031 0.88669102 1.70403706
 1.90950776 1.69406986 1.40693844 2.04220172 1.3699241  0.61542088
 1.74735666 0.47010237 0.47060845 0.46458077 0.63997923 0.5149553
 2.1871709  0.45926204 2.11320726 1.52659804 0.59051956 0.68091164
 0.81897718 0.61967649 0.70393033 0.49783329 2.15328506 0.97794299
 1.87517396 3.25969051 0.56578492 1.2697155  1.85099464 1.33535342
 1.30247447 0.50121936 0.65946343 4.32145682 0.58137408 0.48848673
 0.49602064 0.53933994 0.56462207 0.60179552 1.33360398 0.52232873
 0.63228501 1.41494102 0.65718771 1.23142435 0.47294056 0.4580896
 2.62251972 0.89000874 0.55150751 2.25767372 1.75245204 1.55157596
 0.4971961  4.01850155 0.45144462 0.69697528 1.9901178  0.50203534
 3.29748905 0.9505896  1.57257561 0.50193591 1.65769713 0.90858455
 0.52432209 0.55701357 1.84077353 0.54542001 0.49187867 0.57311741
 1.34776618 0.47483565 1.61873973 0.53752793 0.94079798 2.34176167
 0.67082353 0.47100377 1.50256026 0.65694437 3.39743322 0.62047974
 0.86950316 1.05559423 1.40090938 3.26181819 0.51383859 0.50052957
 1.53948277 0.46896423 1.28203837 0.53619293 3.62829186 0.88320586
 1.59996373 2.14360255 0.76645325 0.45893676 0.64612838 0.59324782
 1.93309178 1.85665796 1.39483562 2.63469163 0.66903534 2.64129474
 1.72962344 1.82102625 1.931581   1.70209244 0.53789662 1.57266251
 0.45793473 1.01600709 0.48292971]

Total time taken for covariance optimisation: 32.48 s

2. Maxima detection
Broadening coefficient: 1.0
Selected method:        Trust-region Newton-Raphson
Trust radius:           0.001
Convergence threshold:  1e-06

Point 0 converged in 80 steps
Point 1 converged in 54 steps
Point 2 converged in 217 steps
Point 3 converged in 117 steps
Point 4 converged in 216 steps
Point 5 converged in 190 steps
Point 6 converged in 39 steps
Point 7 converged in 472 steps
Point 8 converged in 25 steps
Point 9 converged in 227 steps
Point 10 converged in 254 steps
Point 11 converged in 26 steps
Point 12 converged in 121 steps
Point 13 converged in 156 steps
Point 14 converged in 96 steps
Point 15 converged in 108 steps
Point 16 converged in 65 steps
Point 17 converged in 54 steps
Point 18 converged in 153 steps
Point 19 converged in 176 steps
Point 20 converged in 88 steps
Point 21 converged in 78 steps
Point 22 converged in 68 steps
Point 23 converged in 135 steps
Point 24 converged in 247 steps
Point 25 converged in 186 steps
Point 26 converged in 168 steps
Point 27 converged in 16 steps
Point 28 converged in 60 steps
Point 29 converged in 51 steps
Point 30 converged in 235 steps
Point 31 converged in 232 steps
Point 32 converged in 354 steps
Point 33 converged in 57 steps
Point 34 converged in 191 steps
Point 35 converged in 135 steps
Point 36 converged in 263 steps
Point 37 converged in 150 steps
Point 38 converged in 9 steps
Point 39 converged in 98 steps
Point 40 converged in 62 steps
Point 41 converged in 73 steps
Point 42 converged in 54 steps
Point 43 converged in 68 steps
Point 44 converged in 47 steps
Point 45 converged in 180 steps
Point 46 converged in 148 steps
Point 47 converged in 203 steps
Point 48 converged in 169 steps
Point 49 converged in 84 steps
Point 50 converged in 98 steps
Point 51 converged in 154 steps
Point 52 converged in 316 steps
Point 53 converged in 95 steps
Point 54 converged in 100 steps
Point 55 converged in 98 steps
Point 56 converged in 221 steps
Point 57 converged in 158 steps
Point 58 converged in 64 steps
Point 59 converged in 143 steps
Point 60 converged in 209 steps
Point 61 converged in 49 steps
Point 62 converged in 320 steps
Point 63 converged in 473 steps
Point 64 converged in 275 steps
Point 65 converged in 60 steps
Point 66 converged in 68 steps
Point 67 converged in 336 steps
Point 68 converged in 239 steps
Point 69 converged in 230 steps
Point 70 converged in 106 steps
Point 71 converged in 151 steps
Point 72 converged in 369 steps
Point 73 converged in 303 steps
Point 74 converged in 191 steps
Point 75 converged in 115 steps
Point 76 converged in 319 steps
Point 77 converged in 110 steps
Point 78 converged in 151 steps
Point 79 converged in 201 steps
Point 80 converged in 179 steps
Point 81 converged in 79 steps
Point 82 converged in 43 steps
Point 83 converged in 110 steps
Point 84 converged in 196 steps
Point 85 converged in 204 steps
Point 86 converged in 311 steps
Point 87 converged in 84 steps
Point 88 converged in 78 steps
Point 89 converged in 111 steps
Point 90 converged in 64 steps
Point 91 converged in 184 steps
Point 92 converged in 292 steps
Point 93 converged in 179 steps
Point 94 converged in 245 steps
Point 95 converged in 32 steps
Point 96 converged in 252 steps
Point 97 converged in 85 steps
Point 98 converged in 148 steps
Point 99 converged in 82 steps
Point 100 converged in 130 steps
Point 101 converged in 50 steps
Point 102 converged in 77 steps
Point 103 converged in 62 steps
Point 104 converged in 104 steps
Point 105 converged in 224 steps
Point 106 converged in 170 steps
Point 107 converged in 106 steps
Point 108 converged in 167 steps
Point 109 converged in 286 steps
Point 110 converged in 27 steps
Point 111 converged in 150 steps
Point 112 converged in 63 steps
Point 113 converged in 191 steps
Point 114 converged in 71 steps
Point 115 converged in 52 steps
Point 116 converged in 11 steps
Point 117 converged in 41 steps
Point 118 converged in 192 steps
Point 119 converged in 102 steps
Point 120 converged in 126 steps
Point 121 converged in 263 steps
Point 122 converged in 287 steps
Point 123 converged in 40 steps
Point 124 converged in 184 steps
Point 125 converged in 167 steps
Point 126 converged in 126 steps
Point 127 converged in 115 steps
Point 128 converged in 117 steps
Point 129 converged in 58 steps
Point 130 converged in 223 steps
Point 131 converged in 399 steps
Point 132 converged in 48 steps
Point 133 converged in 86 steps
Point 134 converged in 104 steps
Point 135 converged in 132 steps
Point 136 converged in 69 steps
Point 137 converged in 249 steps
Point 138 converged in 36 steps
Point 139 converged in 9 steps
Point 140 converged in 272 steps
Point 141 converged in 16 steps
Point 142 converged in 64 steps
Point 143 converged in 327 steps
Point 144 converged in 288 steps
Point 145 converged in 109 steps
Point 146 converged in 126 steps
Point 147 converged in 270 steps
Point 148 converged in 38 steps
Point 149 converged in 27 steps
Point 150 converged in 172 steps
Point 151 converged in 152 steps
Point 152 converged in 89 steps
Point 153 converged in 53 steps
Point 154 converged in 170 steps
Point 155 converged in 150 steps
Point 156 converged in 10 steps
Point 157 converged in 333 steps
Point 158 converged in 248 steps
Point 159 converged in 51 steps
Point 160 converged in 53 steps
Point 161 converged in 175 steps
Point 162 converged in 85 steps
Point 163 converged in 137 steps
Point 164 converged in 135 steps
Point 165 converged in 30 steps
Point 166 converged in 144 steps
Point 167 converged in 109 steps
Point 168 converged in 142 steps
Point 169 converged in 59 steps
Point 170 converged in 157 steps
Point 171 converged in 37 steps
Point 172 converged in 112 steps
Point 173 converged in 194 steps
Point 174 converged in 183 steps
Point 175 converged in 37 steps
Point 176 converged in 64 steps
Point 177 converged in 250 steps
Point 178 converged in 222 steps
Point 179 converged in 192 steps
Point 180 converged in 90 steps
Point 181 converged in 133 steps
Point 182 converged in 253 steps
Point 183 converged in 37 steps
Point 184 converged in 145 steps
Point 185 converged in 310 steps
Point 186 converged in 16 steps
Point 187 converged in 40 steps
Point 188 converged in 155 steps
Point 189 converged in 81 steps
Point 190 converged in 172 steps
Point 191 converged in 25 steps
Point 192 converged in 111 steps
Point 193 converged in 313 steps
Point 194 converged in 297 steps
Point 195 converged in 163 steps
Point 196 converged in 119 steps
Point 197 converged in 134 steps
Point 198 converged in 109 steps
Point 199 converged in 204 steps
Point 200 converged in 97 steps
Point 201 converged in 47 steps
Point 202 converged in 162 steps
Point 203 converged in 208 steps
Point 204 converged in 287 steps
Point 205 converged in 214 steps
Point 206 converged in 102 steps
Point 207 converged in 117 steps
Point 208 converged in 71 steps
Point 209 converged in 228 steps
Point 210 converged in 104 steps
Point 211 converged in 60 steps
Point 212 converged in 113 steps
Point 213 converged in 39 steps
Point 214 converged in 180 steps
Point 215 converged in 69 steps
Point 216 converged in 38 steps
Point 217 converged in 149 steps
Point 218 converged in 123 steps
Point 219 converged in 130 steps
Point 220 converged in 156 steps
Point 221 converged in 119 steps
Point 222 converged in 189 steps
Point 223 converged in 182 steps
Point 224 converged in 309 steps
Point 225 converged in 54 steps
Point 226 converged in 169 steps
Point 227 converged in 81 steps
Point 228 converged in 41 steps
Point 229 converged in 179 steps
Point 230 converged in 81 steps
Point 231 converged in 74 steps
Point 232 converged in 43 steps
Point 233 converged in 148 steps
Point 234 converged in 157 steps
Point 235 converged in 159 steps
Point 236 converged in 73 steps
Point 237 converged in 139 steps
Point 238 converged in 205 steps
Point 239 converged in 96 steps
Point 240 converged in 201 steps
Point 241 converged in 189 steps
Point 242 converged in 162 steps
Point 243 converged in 188 steps
Point 244 converged in 221 steps
Point 245 converged in 201 steps
Point 246 converged in 120 steps
Point 247 converged in 65 steps
Point 248 converged in 144 steps
Point 249 converged in 135 steps
Point 250 converged in 95 steps
Point 251 converged in 183 steps
Point 252 converged in 33 steps
Point 253 converged in 225 steps
Point 254 converged in 84 steps
Point 255 converged in 57 steps
Point 256 converged in 229 steps
Point 257 converged in 88 steps
Point 258 converged in 159 steps
Point 259 converged in 176 steps
Point 260 converged in 15 steps
Point 261 converged in 40 steps
Point 262 converged in 222 steps
Point 263 converged in 283 steps
Point 264 converged in 184 steps
Point 265 converged in 503 steps
Point 266 converged in 38 steps
Point 267 converged in 317 steps
Point 268 converged in 103 steps
Point 269 converged in 101 steps
Point 270 converged in 94 steps
Point 271 converged in 159 steps
Point 272 converged in 437 steps
Point 273 converged in 197 steps
Point 274 converged in 53 steps
Point 275 converged in 134 steps
Point 276 converged in 240 steps
Point 277 converged in 132 steps
Point 278 converged in 20 steps
Point 279 converged in 28 steps
Point 280 converged in 6 steps
Point 281 converged in 254 steps
Point 282 converged in 284 steps
Point 283 converged in 274 steps
Point 284 converged in 286 steps
Point 285 converged in 183 steps
Point 286 converged in 91 steps
Point 287 converged in 150 steps
Point 288 converged in 46 steps
Point 289 converged in 107 steps
Point 290 converged in 111 steps
Point 291 converged in 216 steps
Point 292 converged in 58 steps
Point 293 converged in 213 steps
Point 294 converged in 185 steps
Point 295 converged in 161 steps
Point 296 converged in 159 steps
Point 297 converged in 215 steps
Point 298 converged in 66 steps
Point 299 converged in 36 steps
Point 300 converged in 84 steps
Point 301 converged in 180 steps
Point 302 converged in 200 steps
Point 303 converged in 210 steps
Point 304 converged in 122 steps
Point 305 converged in 224 steps
Point 306 converged in 78 steps
Point 307 converged in 96 steps
Point 308 converged in 104 steps
Point 309 converged in 166 steps
Point 310 converged in 163 steps
Point 311 converged in 70 steps
Point 312 converged in 112 steps
Point 313 converged in 49 steps
Point 314 converged in 158 steps
Point 315 converged in 320 steps
Point 316 converged in 42 steps
Point 317 converged in 190 steps
Point 318 converged in 127 steps
Point 319 converged in 227 steps
Point 320 converged in 208 steps
Point 321 converged in 210 steps
Point 322 converged in 217 steps
Point 323 converged in 264 steps
Point 324 converged in 120 steps
Point 325 converged in 225 steps
Point 326 converged in 29 steps
Point 327 converged in 135 steps
Point 328 converged in 35 steps
Point 329 converged in 135 steps
Point 330 converged in 195 steps
Point 331 converged in 152 steps
Point 332 converged in 152 steps
Point 333 converged in 84 steps
Point 334 converged in 102 steps
Point 335 converged in 57 steps
Point 336 converged in 132 steps
Point 337 converged in 70 steps
Point 338 converged in 68 steps
Point 339 converged in 87 steps
Point 340 converged in 122 steps
Point 341 converged in 43 steps
Point 342 converged in 44 steps
Point 343 converged in 204 steps
Point 344 converged in 67 steps
Point 345 converged in 105 steps
Point 346 converged in 109 steps
Point 347 converged in 99 steps
Point 348 converged in 39 steps
Point 349 converged in 182 steps
Point 350 converged in 221 steps
Point 351 converged in 33 steps
Point 352 converged in 189 steps
Point 353 converged in 311 steps
Point 354 converged in 178 steps
Point 355 converged in 43 steps
Point 356 converged in 99 steps
Point 357 converged in 239 steps
Point 358 converged in 133 steps
Point 359 converged in 235 steps
Point 360 converged in 93 steps
Point 361 converged in 429 steps
Point 362 converged in 120 steps
Point 363 converged in 115 steps
Point 364 converged in 71 steps
Point 365 converged in 168 steps
Point 366 converged in 104 steps
Point 367 converged in 358 steps
Point 368 converged in 83 steps
Point 369 converged in 206 steps
Point 370 converged in 20 steps
Point 371 converged in 133 steps
Point 372 converged in 80 steps
Point 373 converged in 32 steps
Point 374 converged in 371 steps
Point 375 converged in 134 steps
Point 376 converged in 89 steps
Point 377 converged in 168 steps
Point 378 converged in 77 steps
Point 379 converged in 97 steps
Point 380 converged in 123 steps
Point 381 converged in 85 steps
Point 382 converged in 256 steps
Point 383 converged in 182 steps
Point 384 converged in 199 steps
Point 385 converged in 181 steps
Point 386 converged in 54 steps
Point 387 converged in 187 steps
Point 388 converged in 187 steps
Point 389 converged in 51 steps
Point 390 converged in 83 steps
Point 391 converged in 59 steps
Point 392 converged in 41 steps
Point 393 converged in 32 steps
Point 394 converged in 177 steps
Point 395 converged in 60 steps
Point 396 converged in 159 steps
Point 397 converged in 78 steps
Point 398 converged in 134 steps
Point 399 converged in 40 steps
Point 400 converged in 99 steps
Point 401 converged in 79 steps
Point 402 converged in 160 steps
Point 403 converged in 45 steps
Point 404 converged in 138 steps
Point 405 converged in 144 steps
Point 406 converged in 47 steps
Point 407 converged in 12 steps
Point 408 converged in 178 steps
Point 409 converged in 62 steps
Point 410 converged in 129 steps
Point 411 converged in 89 steps
Point 412 converged in 131 steps
Point 413 converged in 110 steps
Point 414 converged in 329 steps
Point 415 converged in 27 steps
Point 416 converged in 198 steps
Point 417 converged in 105 steps
Point 418 converged in 299 steps
Point 419 converged in 115 steps
Point 420 converged in 55 steps
Point 421 converged in 110 steps
Point 422 converged in 63 steps
Point 423 converged in 70 steps
Point 424 converged in 69 steps
Point 425 converged in 17 steps
Point 426 converged in 208 steps
Point 427 converged in 104 steps
Point 428 converged in 68 steps
Point 429 converged in 17 steps
Point 430 converged in 257 steps
Point 431 converged in 155 steps
Point 432 converged in 172 steps
Point 433 converged in 42 steps
Point 434 converged in 95 steps
Point 435 converged in 249 steps
Point 436 converged in 332 steps
Point 437 converged in 85 steps
Point 438 converged in 191 steps
Point 439 converged in 206 steps
Point 440 converged in 320 steps
Point 441 converged in 290 steps
Point 442 converged in 120 steps
Point 443 converged in 291 steps
Point 444 converged in 196 steps
Point 445 converged in 46 steps
Point 446 converged in 326 steps
Point 447 converged in 177 steps
Point 448 converged in 40 steps
Point 449 converged in 132 steps
Point 450 converged in 385 steps
Point 451 converged in 204 steps
Point 452 converged in 20 steps
Point 453 converged in 53 steps
Point 454 converged in 181 steps
Point 455 converged in 44 steps
Point 456 converged in 116 steps
Point 457 converged in 261 steps
Point 458 converged in 75 steps
Point 459 converged in 165 steps
Point 460 converged in 273 steps
Point 461 converged in 97 steps
Point 462 converged in 232 steps
Point 463 converged in 200 steps
Point 464 converged in 175 steps
Point 465 converged in 137 steps
Point 466 converged in 215 steps
Point 467 converged in 93 steps
Point 468 converged in 20 steps
Point 469 converged in 50 steps
Point 470 converged in 178 steps
Point 471 converged in 426 steps
Point 472 converged in 210 steps
Point 473 converged in 78 steps
Point 474 converged in 202 steps
Point 475 converged in 201 steps
Point 476 converged in 25 steps
Point 477 converged in 221 steps
Point 478 converged in 236 steps
Point 479 converged in 241 steps
Point 480 converged in 127 steps
Point 481 converged in 195 steps
Point 482 converged in 240 steps
Point 483 converged in 151 steps
Point 484 converged in 156 steps
Point 485 converged in 199 steps
Point 486 converged in 259 steps
Point 487 converged in 153 steps
Point 488 converged in 358 steps
Point 489 converged in 124 steps
Point 490 converged in 266 steps
Point 491 converged in 95 steps
Point 492 converged in 143 steps
Point 493 converged in 162 steps
Point 494 converged in 205 steps
Point 495 converged in 99 steps
Point 496 converged in 207 steps
Point 497 converged in 200 steps
Point 498 converged in 186 steps
Point 499 converged in 102 steps
Point 500 converged in 124 steps
Point 501 converged in 122 steps
Point 502 converged in 45 steps
Point 503 converged in 392 steps
Point 504 converged in 466 steps
Point 505 converged in 40 steps
Point 506 converged in 232 steps
Point 507 converged in 176 steps
Point 508 converged in 196 steps
Point 509 converged in 113 steps
Point 510 converged in 29 steps
Point 511 converged in 142 steps
Point 512 converged in 84 steps
Point 513 converged in 195 steps
Point 514 converged in 100 steps
Point 515 converged in 168 steps
Point 516 converged in 199 steps
Point 517 converged in 121 steps
Point 518 converged in 143 steps
Point 519 converged in 137 steps
Point 520 converged in 235 steps
Point 521 converged in 224 steps
Point 522 converged in 160 steps
Point 523 converged in 152 steps
Point 524 converged in 98 steps
Point 525 converged in 310 steps
Point 526 converged in 48 steps
Point 527 converged in 142 steps
Point 528 converged in 99 steps
Point 529 converged in 74 steps
Point 530 converged in 57 steps
Point 531 converged in 58 steps
Point 532 converged in 114 steps
Point 533 converged in 111 steps
Point 534 converged in 212 steps
Point 535 converged in 43 steps
Point 536 converged in 69 steps
Point 537 converged in 84 steps
Point 538 converged in 98 steps
Point 539 converged in 206 steps
Point 540 converged in 218 steps
Point 541 converged in 170 steps
Point 542 converged in 121 steps
Point 543 converged in 102 steps
Point 544 converged in 164 steps
Point 545 converged in 262 steps
Point 546 converged in 30 steps
Point 547 converged in 314 steps
Point 548 converged in 144 steps
Point 549 converged in 30 steps
Point 550 converged in 284 steps
Point 551 converged in 173 steps
Point 552 converged in 39 steps
Point 553 converged in 115 steps
Point 554 converged in 120 steps
Point 555 converged in 507 steps
Point 556 converged in 125 steps
Point 557 converged in 81 steps
Point 558 converged in 93 steps
Point 559 converged in 130 steps
Point 560 converged in 162 steps
Point 561 converged in 100 steps
Point 562 converged in 83 steps
Point 563 converged in 100 steps
Point 564 converged in 121 steps
Point 565 converged in 323 steps
Point 566 converged in 133 steps
Point 567 converged in 161 steps
Point 568 converged in 65 steps
Point 569 converged in 35 steps
Point 570 converged in 220 steps
Point 571 converged in 189 steps
Point 572 converged in 64 steps
Point 573 converged in 57 steps
Point 574 converged in 58 steps
Point 575 converged in 186 steps
Point 576 converged in 96 steps
Point 577 converged in 399 steps
Point 578 converged in 6 steps
Point 579 converged in 126 steps
Point 580 converged in 211 steps
Point 581 converged in 101 steps
Point 582 converged in 488 steps
Point 583 converged in 191 steps
Point 584 converged in 132 steps
Point 585 converged in 84 steps
Point 586 converged in 136 steps
Point 587 converged in 246 steps
Point 588 converged in 114 steps
Point 589 converged in 75 steps
Point 590 converged in 14 steps
Point 591 converged in 81 steps
Point 592 converged in 107 steps
Point 593 converged in 154 steps
Point 594 converged in 90 steps
Point 595 converged in 57 steps
Point 596 converged in 259 steps
Point 597 converged in 131 steps
Point 598 converged in 117 steps
Point 599 converged in 190 steps
Point 600 converged in 148 steps
Point 601 converged in 62 steps
Point 602 converged in 160 steps
Point 603 converged in 151 steps
Point 604 converged in 287 steps
Point 605 converged in 163 steps
Point 606 converged in 221 steps
Point 607 converged in 255 steps
Point 608 converged in 87 steps
Point 609 converged in 427 steps
Point 610 converged in 117 steps
Point 611 converged in 83 steps
Point 612 converged in 195 steps
Point 613 converged in 24 steps
Point 614 converged in 46 steps
Point 615 converged in 121 steps
Point 616 converged in 272 steps
Point 617 converged in 217 steps
Point 618 converged in 297 steps
Point 619 converged in 226 steps
Point 620 converged in 227 steps
Point 621 converged in 30 steps
Point 622 converged in 107 steps
Point 623 converged in 118 steps
Point 624 converged in 79 steps
Point 625 converged in 99 steps
Point 626 converged in 74 steps
Point 627 converged in 185 steps
Point 628 converged in 181 steps
Point 629 converged in 271 steps
Point 630 converged in 79 steps
Point 631 converged in 39 steps
Point 632 converged in 126 steps
Point 633 converged in 224 steps
Point 634 converged in 78 steps
Point 635 converged in 217 steps
Point 636 converged in 50 steps
Point 637 converged in 217 steps
Point 638 converged in 38 steps

Initial labels
[0 0 0 0 5 0 0 1 0 0 0 6 5 5 1 0 0 0 0 0 0 5 0 0 3 1 0 6 0 0 6 0 5 3 0 0 0
 5 0 0 0 0 6 5 1 5 0 0 0 0 0 0 0 0 3 0 0 0 0 5 0 0 0 3 6 0 3 1 0 1 0 0 3 0
 3 5 3 0 0 0 0 0 0 0 0 0 6 2 0 3 0 5 5 0 5 2 0 0 0 0 0 6 0 0 0 0 0 2 0 0 4
 5 6 4 6 0 0 5 0 0 0 1 3 0 0 5 0 2 0 5 0 3 5 0 0 0 0 0 6 0 0 6 0 1 0 3 0 3
 2 4 6 3 2 0 1 0 0 0 3 0 4 0 0 2 0 0 0 5 5 0 0 0 0 0 1 0 0 3 0 6 0 3 3 0 0
 0 6 0 5 1 0 0 0 3 0 6 0 0 6 0 0 0 6 0 6 5 0 0 0 0 2 0 0 0 3 3 0 5 5 0 2 0
 0 4 0 0 3 3 0 1 0 3 0 6 0 0 6 0 0 5 0 0 5 0 0 3 0 2 0 0 5 0 0 0 3 0 0 0 6
 5 5 0 0 3 0 2 0 0 0 6 0 0 3 0 3 0 0 0 0 0 4 2 5 0 1 0 0 0 5 0 0 1 0 5 1 1
 5 0 4 0 3 0 5 0 5 6 5 0 0 5 5 0 0 0 6 0 2 0 0 1 5 0 0 5 1 1 5 0 2 0 5 0 0
 0 0 0 0 5 0 0 0 0 0 5 0 0 0 2 0 0 0 3 3 3 1 5 3 3 0 5 6 5 0 0 6 0 5 3 0 3
 3 1 0 0 6 0 0 0 6 0 5 6 0 1 0 0 0 0 0 0 5 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0
 0 0 0 0 2 5 0 0 6 0 6 1 0 4 0 0 6 1 3 5 0 5 0 5 6 0 0 0 3 0 1 3 5 0 3 3 0
 3 0 3 0 0 5 0 0 0 0 0 5 1 0 0 6 3 0 3 0 5 6 5 0 0 6 0 3 0 0 6 0 1 0 0 0 0
 0 0 5 0 0 0 0 3 0 0 0 0 0 1 2 0 0 5 0 5 2 0 0 5 0 0 0 6 5 0 1 0 0 0 3 0 0
 3 0 0 3 6 6 5 3 6 0 3 0 0 0 0 0 6 0 1 5 0 0 0 0 0 0 5 0 4 5 0 5 0 0 6 0 0
 3 0 0 0 0 0 0 5 0 0 0 0 0 0 0 6 0 0 4 2 5 0 0 0 0 3 0 5 0 5 0 5 0 0 0 1 0
 0 0 5 0 3 0 0 5 0 0 6 0 5 0 0 0 6 0 0 0 5 0 5 0 5 0 3 3 0 0 0 0 1 2 6 1 0
 5 3 1 2 5 0 3 0 0 0]

Total time taken for maxima detection: 25.09 s

3. Cluster merging
Merging threshold:     0.36787944117144233
Selected method:       Smith + Trust-region Newton-Raphson
Trust radius:          0.001
Convergence threshold: 1e-06

Saddle search between clusters  1 and  0 succeeded in 39 steps
Saddle search between clusters  2 and  0 terminated after 1 steps
Saddle search between clusters  2 and  1 succeeded in 46 steps
Saddle search between clusters  3 and  0 terminated after 1 steps
Saddle search between clusters  3 and  1 succeeded in 182 steps
Saddle search between clusters  3 and  2 succeeded in 17 steps
Saddle search between clusters  4 and  0 terminated after 1 steps
Saddle search between clusters  4 and  1 terminated after 1 steps
Saddle search between clusters  4 and  2 terminated after 1 steps
Saddle search between clusters  4 and  3 succeeded in 23 steps
Saddle search between clusters  5 and  0 terminated after 1 steps
Saddle search between clusters  5 and  1 terminated after 1 steps
Saddle search between clusters  5 and  2 terminated after 1 steps
Saddle search between clusters  5 and  3 succeeded in 24 steps
Saddle search between clusters  5 and  4 terminated after 42 steps
Saddle search between clusters  6 and  0 terminated after 1 steps
Saddle search between clusters  6 and  1 terminated after 1 steps
Saddle search between clusters  6 and  2 terminated after 1 steps
Saddle search between clusters  6 and  3 terminated after 1 steps
Saddle search between clusters  6 and  4 terminated after 1 steps
Saddle search between clusters  6 and  5 succeeded in 27 steps

Clusters  3 and  2 merged with value 0.9488
Clusters  4 and  3 merged with value 0.9275
Clusters  3 and  1 merged with value 0.8776
Clusters  6 and  5 merged with value 0.7611
Clusters  2 and  1 merged with value 0.5973

Merged labels
[0 0 0 0 2 0 0 1 0 0 0 2 2 2 1 0 0 0 0 0 0 2 0 0 1 1 0 2 0 0 2 0 2 1 0 0 0
 2 0 0 0 0 2 2 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 2 0 1 1 0 1 0 0 1 0
 1 2 1 0 0 0 0 0 0 0 0 0 2 1 0 1 0 2 2 0 2 1 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1
 2 2 1 2 0 0 2 0 0 0 1 1 0 0 2 0 1 0 2 0 1 2 0 0 0 0 0 2 0 0 2 0 1 0 1 0 1
 1 1 2 1 1 0 1 0 0 0 1 0 1 0 0 1 0 0 0 2 2 0 0 0 0 0 1 0 0 1 0 2 0 1 1 0 0
 0 2 0 2 1 0 0 0 1 0 2 0 0 2 0 0 0 2 0 2 2 0 0 0 0 1 0 0 0 1 1 0 2 2 0 1 0
 0 1 0 0 1 1 0 1 0 1 0 2 0 0 2 0 0 2 0 0 2 0 0 1 0 1 0 0 2 0 0 0 1 0 0 0 2
 2 2 0 0 1 0 1 0 0 0 2 0 0 1 0 1 0 0 0 0 0 1 1 2 0 1 0 0 0 2 0 0 1 0 2 1 1
 2 0 1 0 1 0 2 0 2 2 2 0 0 2 2 0 0 0 2 0 1 0 0 1 2 0 0 2 1 1 2 0 1 0 2 0 0
 0 0 0 0 2 0 0 0 0 0 2 0 0 0 1 0 0 0 1 1 1 1 2 1 1 0 2 2 2 0 0 2 0 2 1 0 1
 1 1 0 0 2 0 0 0 2 0 2 2 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0
 0 0 0 0 1 2 0 0 2 0 2 1 0 1 0 0 2 1 1 2 0 2 0 2 2 0 0 0 1 0 1 1 2 0 1 1 0
